name,parent,size,color
　詮欣,電子零組件業,40.3,-1
　飛捷,電腦及週邊設備業,137.0,5
　今國光,光電業,28.25,-1
　聯茂,電子零組件業,32.0,-3
　精誠,資訊服務業,50.4,-1
　和椿,其他電子業,20.35,5
　居易,通信網路業,31.2,1
　聚鼎,電子零組件業,73.3,3
　天瀚,光電業,7.17,-5
　光鼎,光電業,11.35,-5
　超眾,電腦及週邊設備業,99.9,3
　華孚,電腦及週邊設備業,7.31,-3
　力成,半導體業,54.6,-1
　迅杰,半導體業,32.1,1
　定穎,電子零組件業,16.55,1
　矽格,半導體業,35.1,-1
　台郡,電子零組件業,83.6,-1
　同欣電,半導體業,157.0,-3
　宏正,電腦及週邊設備業,85.7,-1
　台表科,光電業,43.75,-1
　全國電,電子通路業,62.1,4
　康舒,電子零組件業,50.2,-3
　淳安,通信網路業,8.22,1
　啟碁,通信網路業,83.0,-1
　立錡,半導體業,182.0,-1
　華上,光電業,2.97,-3
　悅城,光電業,69.2,3
　旭隼,其他電子業,217.0,-1
　群電,電子零組件業,46.9,5
　樺漢,電腦及週邊設備業,215.0,5
　F-矽力,半導體業,266.0,3
　南六,其他業,148.0,-5
　台塑化,油電燃氣業,75.5,-1
　帝寶,電機機械,119.0,-1
　復航,航運業,11.5,1
　台通,通信網路業,56.6,-1
　矽創,半導體業,65.2,-1
　尖點,其他電子業,30.7,-3
　雷虎,其他業,16.25,-1
　台虹,電子零組件業,56.7,1
　南電,電子零組件業,46.1,-3
　長華,電子通路業,76.3,-3
　陞泰,光電業,70.0,1
　致新,半導體業,100.5,-1
　華冠,通信網路業,15.7,-3
　瀚荃,電子零組件業,52.5,1
　凌巨,光電業,13.2,-1
　華東,半導體業,13.8,-3
　至上,電子通路業,19.0,-4
　振樺電,電腦及週邊設備業,187.5,3
　福懋科,半導體業,23.55,-4
　南茂,半導體業,42.2,-1
　達方,電腦及週邊設備業,21.4,-1
　無敵,其他電子業,13.9,3
　勤誠,電腦及週邊設備業,64.6,-1
　志超,電子零組件業,43.5,5
　明基材,光電業,44.25,-1
　菱光,電子零組件業,25.8,-4
　富鼎,半導體業,27.25,-1
　宇瞻,半導體業,33.75,-5
　羅昇,電機機械,25.45,4
　F-百和,其他業,19.7,-3
　F-福貞,其他業,50.5,-1
　可寧衛,其他業,177.0,-1
　F-基勝,其他業,47.5,-3
　F-金麗,貿易百貨業,75.9,3
　台汽電,油電燃氣業,20.9,-1
　新天地,觀光事業,22.3,-3
　高力,電機機械,77.0,1
　F-鈺齊,其他業,36.7,1
　台火,其他業,15.25,-5
　寶成,其他業,32.0,-5
　大華,其他業,34.1,-1
　欣巴巴,其他業,33.4,-1
　統一實,其他業,27.3,3
　大台北,油電燃氣業,24.35,1
　豐泰,其他業,79.6,-1
　櫻花,其他業,20.65,-3
　偉聯,電腦及週邊設備業,17.2,5
　美利達,其他業,233.0,3
　中保,其他業,79.4,-3
　欣天然,油電燃氣業,34.2,1
　康那香,其他業,13.8,-1
　巨大,其他業,243.0,-1
　福興,其他業,29.15,5
　新保,其他業,41.2,-1
　新海,油電燃氣業,45.8,-3
　泰銘,其他業,37.3,5
　中視,其他業,15.75,-5
　秋雨,其他業,9.07,-3
　中聯資,其他業,72.0,5
　欣高,油電燃氣業,41.2,1
　中鼎,其他業,51.9,1
　成霖,其他業,17.1,-1
　慶豐富,其他業,10.5,-1
　全國,油電燃氣業,33.3,-4
　百和,其他業,39.3,-5
　宏全,其他業,60.1,1
　信義,其他業,37.7,1
　裕融,其他業,84.3,4
　茂順,其他業,123.0,5
　好樂迪,觀光事業,39.6,-1
　新麗,其他業,72.6,4
　潤泰新,其他業,51.8,-1
　三發,建材營造業,22.65,4
　佳龍,其他業,20.95,1
　世紀鋼,鋼鐵工業,13.3,-1
